Review ID,UserName,Rating,Comment,Date,Priority,NextAction,Department,UserType
b60ad7fe-ba7c-47e8-8501-dd6efcf43436,Simran Rego,1,They are a bunch of scammers. Please do not donate here. Your money never reaches the needy,2024-09-26 17:19:57,P3,Assess review and route to appropriate department.,Support,Inquirer
fdc8c6b2-1700-4849-9933-52834017170e,Subhrajyoti Patra,5,serve all & help others,2024-09-23 00:13:11,P3,Assess review and route to appropriate department.,Support,Inquirer
52e08b46-b0a7-4b0d-82d5-0c0935001c5f,harshit khandelwal,1,"Pathetic Experience 👎🏼👎🏼 Unable to login even after recieving OTP on mobile. Every time it says wrong OTP. Even after complaining about the problem to the team via whatsapp, there is no resolution till date for the same.",2024-09-05 12:50:12,P3,Assess review and route to appropriate department.,Support,Inquirer
4838d312-9c7f-44c1-bae1-fcfc3d3e05d1,JSA ENTERPRISES,1,"Without my consent,how can u auto debit from my account, please refund my amount,u r looting money name of help",2024-09-02 06:25:08,P3,Assess review and route to appropriate department.,Support,Inquirer
49766446-60af-460d-902a-3af2ae168cde,Akarsh Sahani,4,now i m going to try this app,2024-08-30 17:21:54,P3,Assess review and route to appropriate department.,Support,Inquirer
e1cd8df0-414e-4c42-8847-286b776888bb,Anubhav Kumar,1,HORRIBLE THIEVES 1. They will constantly and daily try to sell you useless products and services over your collected funds and will not feel bad about it 2. They will act deaf at the time of withdrawal of the amount and try their best that you receive as little as possible 3. Their agents are good at staying calm enough to explain why the withdrawal process is slow no matter how much you shout at them but don't think they do so with good intentions. They are stalling for time Lot more.......,2024-08-25 20:46:40,P3,Assess review and route to appropriate department.,Support,Inquirer
3aa5e08a-59fb-4746-90b6-9003fc2a6090,G Bhushan,5,so very good,2024-08-08 20:09:37,P3,Assess review and route to appropriate department.,Support,Inquirer
ee3a2c3a-d73d-4e0b-ae8c-28ef332a2c1b,Amit Kumar,5,good 👍,2024-08-05 14:08:09,P3,Assess review and route to appropriate department.,Support,Inquirer
b48c369d-1f44-4a95-bc52-8ea361966645,Gajendrasingh Chauhan,5,excellent helping base for need fulfillment of helpless.,2024-08-02 13:01:09,P3,Assess review and route to appropriate department.,Support,Inquirer
2f4da44d-b04c-4aec-a2f4-92502f370158,Mani,5,good👍,2024-07-31 08:56:06,P3,Assess review and route to appropriate department.,Support,Inquirer
d7f25ad0-e2f3-44a4-9e97-215d926618b9,Ravindra Bhadke,5,ok,2024-07-28 15:23:43,P3,Assess review and route to appropriate department.,Support,Inquirer
1b3f4fb6-0de5-4900-bcf3-b0dad4d6dbdd,Priyanka Nathani,1,"The staff is very clingy. I agreed to start 1 monthly installment , but the staff keeps calling nd forcing to donate more and buy insurance policy. Now I have 5-7 installments , and still they aren't satisfied. They keep calling even when I told them clearly I can't afford more. I had to block their numbers. Not sure if they are genuinely donating to good cause, or just profiting. P.S. - PLS STOP calling after this review, I don't need ur any assistance or automated response. JUST STOP CALLING!",2024-07-24 10:56:08,P3,Assess review and route to appropriate department.,Support,Inquirer
11b6ba92-ca6f-407f-82ae-76b70f3d15c5,incredible toton,1,"Tatally fraud!! Don't use this app atleast for raising funds..I used this app for raising funds for my father in 2023 but when I need the raised funds, I didn't get that amount..I tried so hard to withdraw that funds but no one had helped me from their team regarding that..Even after my father's death in 2023, I couldn't be able to withdraw that amount.. please don't make fraud with public's raised funds..Very BAD..",2024-07-18 11:01:47,P3,Assess review and route to appropriate department.,Support,Inquirer
aab5caea-a2b6-4121-812e-b693e88bb194,MUBARAK PASHA B,5,good app for all,2024-07-15 14:05:22,P3,Assess review and route to appropriate department.,Support,Inquirer
6ea489c8-670d-44aa-b3a2-fbec6b6bf81b,Gaurav Anand,2,Doesn't allow to login even after entering the right OTP. Tax redemption section takes too long to respond,2024-07-10 14:44:53,P3,Assess review and route to appropriate department.,Support,Inquirer
edc3539a-e4ca-4f14-a479-7f2f3791bfb2,Swathi Raja,4,No feature is working properly. Worst app. Pages are not getting loaded and I was waiting for couple of minutes and exited the app in anger. I was trying to download 10 E form for past one week still the form is not downloaded. Very worst app.,2024-07-05 09:59:21,P3,Assess review and route to appropriate department.,Support,Inquirer
d81ced0f-1320-461a-87ca-2893dfe96f21,Anuj Bansal,1,Fraud app hai.Please don't donate to this app.Auto debit close karne ke liye call kiya to switch off aa raha hai.Ab police complaint hi karna padega..Ye last warning de raha hoo..E-mail ka jawaab bhi nahi de rahe..Chor hai saale.,2024-06-29 11:30:49,P3,Assess review and route to appropriate department.,Support,Inquirer
1b5897ad-caac-4225-b456-dc8031c48253,RsMiruthou Charan,5,thankyou impact guru my son Life saved. 🙏🙏🙏🙏🙏😭😭😭😭,2024-06-24 10:25:28,P3,Assess review and route to appropriate department.,Support,Inquirer
f2292acc-b2f7-465c-8094-4eac181d5c7e,kulen kalita,5,good 👍👍,2024-06-23 00:12:31,P3,Assess review and route to appropriate department.,Support,Inquirer
ae6b8fb7-e21f-41f5-87aa-2cf78049c1a3,Pullela Srinivas Rao,5,Excellent online service site,2024-06-16 18:46:55,P3,Assess review and route to appropriate department.,Support,Inquirer
39d1c3b3-992b-4ce8-ae4c-e7967fd32e50,Krunal pawar,5,Helping the souls around us is the highest responsibility of the other soul . Great work 👍👍,2024-06-13 21:04:15,P3,Assess review and route to appropriate department.,Support,Inquirer
a235fe9c-d825-469f-ba89-b1d918f4f742,dm Koshiya,5,great 👍,2024-06-13 20:21:30,P3,Assess review and route to appropriate department.,Support,Inquirer
76c1834b-bed1-4980-b001-4d9c43bc030f,Iftekharul Haque,1,If you will make a post for crowdfunding that is not catchy ...they will simply ask you to request from your contact...at the end they deduct money from the raised amount and settle..In my case I managed to get 20799 and they settle 15000 ...rest amount they kept with them,2024-06-11 20:19:26,P3,Assess review and route to appropriate department.,Support,Inquirer
39f2b196-4ca5-4f14-b194-f8a460592ed0,Nilesh Warke,5,nice app,2024-06-11 16:59:30,P3,Assess review and route to appropriate department.,Support,Inquirer
c078a5ce-ecea-478a-bc89-6bbcc0f77ff7,govind kumar,5,impact guru ko har aane wale patent kaa acche se dhyan rakhna chahiye aur unka full support karna chahiye,2024-06-03 23:41:27,P3,Assess review and route to appropriate department.,Support,Inquirer
93b95c50-c95f-4461-a36c-dd9119fee41e,Desmond Fernando,5,The app provides a seamless experience. To be able to make donations for patients and that too who have been verified is excellent. Trustworthy app to make an impact for the needful.,2024-05-31 17:19:16,P3,Assess review and route to appropriate department.,Support,Inquirer
8e0105ef-71d0-46a5-8a5a-67a80324f1d8,MOHD SAIF,5,Amazing and hassle free process for donating on the fundraisers for the needy.,2024-05-31 12:46:07,P3,Assess review and route to appropriate department.,Support,Inquirer
b211afc8-af53-4876-810e-41376e00fea3,Vikas Kaul,5,Thank you Impact Guru for your GEM monthly feature. Helpful for maintaining a consistent giving habit. I would want to know more stories about those who are being helped.,2024-05-31 12:42:43,P3,Assess review and route to appropriate department.,Support,Inquirer
a4ffc1ee-17ec-4822-8ab6-952e3f54368d,Nimish Dali,5,"Kudos to the work you guys are doing. I'm a regular donor here. The fund utilisation reports are timely and precise. Transparency is key, so keep it up and keep inspiring!",2024-05-31 11:40:10,P3,Assess review and route to appropriate department.,Support,Inquirer
3ccf1fd1-0442-46ff-80a1-78faa57d3933,NARENDRA SONI,5,Thanks for all the help! I raised funds for my daughter here!,2024-05-30 19:20:12,P3,Assess review and route to appropriate department.,Support,Inquirer
c230737b-1969-4c7b-a0b3-238f37c63ef7,Mohd Zaid Rehmatpure,5,Employee engagement at its best,2024-05-30 19:13:12,P3,Assess review and route to appropriate department.,Support,Inquirer
aab49ea5-4de1-47ba-9aff-dc4abee9a381,SMKJ,5,Easy to track all your donations and claim your tax certificates in one go.,2024-05-30 17:52:33,P3,Assess review and route to appropriate department.,Support,Inquirer
a21303e3-9ba4-4866-8398-af83bef16db6,Mahendra Srivastav,5,"Has helped me donate for the needy, feels good!",2024-05-30 17:10:31,P3,Assess review and route to appropriate department.,Support,Inquirer
3837d2bf-a45c-4c34-a284-fb2427e289c6,Amogh Bedekar,5,Really great app!,2024-05-30 16:54:23,P3,Assess review and route to appropriate department.,Support,Inquirer
e0d81fc2-614f-449d-8b4e-dcd9fac6da67,saurabhsingh mandawat,5,Best service give,2024-05-30 16:51:03,P3,Assess review and route to appropriate department.,Support,Inquirer
cd9fde46-30d7-48e0-a37e-cfcb6d06cb32,Abhishek Ladha,5,"I've been donating through this app, some glitches, still overall a great experience",2024-05-30 15:39:46,P3,Assess review and route to appropriate department.,Support,Inquirer
55323277-f8cd-4ad8-9d08-fe5e5b9213ff,javed Idrisi,5,nice aap,2024-05-30 15:25:02,P3,Assess review and route to appropriate department.,Support,Inquirer
171ba354-f504-4a03-ab29-014b1a6d0cde,Dev Patel,1,Unable to login shows number doesn't exist while I can login through same number on website. There's no option to update the image on given website,2024-05-30 12:35:57,P3,Assess review and route to appropriate department.,Support,Inquirer
1903c0f6-73a6-45aa-a5e8-d9cb44490c65,Aashir Shaikh,5,"The app has some glitches, but it has helped my friend raise funds in times of need.",2024-05-30 11:46:59,P3,Assess review and route to appropriate department.,Support,Inquirer
c5a2d845-4ed4-4a87-9e2e-50e825511717,Viral Goradia,5,Excellent,2024-05-30 10:28:45,P3,Assess review and route to appropriate department.,Support,Inquirer
25d0d7c2-d130-45d4-9f92-3aa13e58e326,ANAND IYER,5,Very user friendly app. Thank you.,2024-05-30 10:25:22,P3,Assess review and route to appropriate department.,Support,Inquirer
0729338b-b076-497f-bcfa-a077079bada9,Keshab Chandra Mandal,5,"The app overall has a good agenda, can be a bit laggy though.",2024-05-30 10:18:14,P3,Assess review and route to appropriate department.,Support,Inquirer
f4aaf7d3-61ff-492a-8153-9c1c1641a340,Pankaj Nawani,5,"This is a good app. Helps me donate small amount of monies, as and when I like and in denomination that I want. Feels good to donate on special occasions. I just wish they could also create more visibility on how are my donations helping specific people. Also I would like to get in touch with other like minded donors.",2024-05-30 09:20:34,P3,Assess review and route to appropriate department.,Support,Inquirer
e8ba0af3-63d2-420f-b15d-91ce4c6e62dc,sheetal,5,Excellent,2024-05-28 14:51:45,P3,Assess review and route to appropriate department.,Support,Inquirer
c57cf6c6-c4e9-450f-aa0b-6b51e6041798,Call Me Agent M,3,"The app is good, but it is hard to see where you can cancel the monthly donation? I suggest everyone, if you want to make a donation, PLEASE check if they have automatically selected ""Monthly"". I accidentally did the monthly because usually they ask you, but they did not and i ended up doing just that. Also, even when i cancelled it, i am still getting calls. Got 3 calls in 3 days. Like chill. I will do it if i want to, i don't want you people calling me just because you have my number.",2024-05-25 17:51:36,P3,Assess review and route to appropriate department.,Support,Inquirer
e983665b-23ae-489b-8bf3-2d5c563e18ff,Testsocial login,5,"very nice application, easily helps to donate to anyone's,I got 80G",2024-05-23 16:34:44,P3,Assess review and route to appropriate department.,Support,Inquirer
26f2404b-b738-4dd1-a944-30cd9fbcb895,Lakshmi Parvati bobba,1,App not opening,2024-05-18 16:29:14,P3,Assess review and route to appropriate department.,Support,Inquirer
84e3ed59-ca43-4059-a2d5-3bc8fce00625,jkk u,5,It is very much supporting app and the organisation is very helpful to me.Mr chandan help a lot in hospital as well as in crowd funding.thanks a lot,2024-05-13 17:07:39,P3,Assess review and route to appropriate department.,Support,Inquirer
c96429d8-c3aa-4c34-8fb8-c641782efa14,mahdi raza,5,"I liked their Beta Testing activities, always trying out for something new, keep it up!",2024-05-10 13:47:41,P3,Assess review and route to appropriate department.,Support,Inquirer
c958fdfd-fdaf-47d8-9203-fcdc3ed6fc61,Poornima Pawar,5,"I have tried donations on multiple platforms, this one's better at informing you about the utilization.",2024-05-08 17:52:19,P3,Assess review and route to appropriate department.,Support,Inquirer
2bfa7ce7-e169-4e20-b8ce-e8af21c7c99d,Engineering Dabba,5,"A shoutout to everyone who donated through here, we could raise money for my uncle for his worsening ailment. Thanks a lot impactguru!",2024-05-08 17:22:43,P3,Assess review and route to appropriate department.,Support,Inquirer
a117d19a-b760-42dd-9fcc-649f1c89b884,TusharLokare,4,Donating just got easier & safer at the same time,2024-05-08 16:31:38,P3,Assess review and route to appropriate department.,Support,Inquirer
7376ee3b-9a52-4529-b34b-5798142c8f5c,Sumit,5,One of the best app to raise funds with great features ! ❤️ ❤️ ❤️,2024-05-08 15:53:08,P3,Assess review and route to appropriate department.,Support,Inquirer
555fbcb3-29e8-44ca-a1f5-89331b96cc01,Abdul Kayum Shaikh,5,They have made charity a breeze,2024-05-07 18:32:42,P3,Assess review and route to appropriate department.,Support,Inquirer
6312ef7b-acb8-44ac-ac71-ef89ca8d69d2,ashish yadav,5,"GEM subscriptions are a handy tool, allows me to separate out my donations through the months.",2024-05-07 17:51:47,P3,Assess review and route to appropriate department.,Support,Inquirer
11728c8d-cf38-44c8-9cd5-fb4b8006d989,pooja vhanmane,5,It was a great experience with this platform I am very happy that I am the member of impactguru,2024-05-07 14:58:21,P3,Assess review and route to appropriate department.,Support,Inquirer
2292baf4-185a-42d3-9c3a-14aeb5765722,Aniket Randive,5,Feels great to help a fellow human! The flows can be a bit better though.,2024-05-07 14:34:30,P3,Assess review and route to appropriate department.,Support,Inquirer
9adf5149-5eda-407d-8545-cb5718119992,Rahul Sawant,5,"When my friend needed urgent medical care, ImpactGuru was a lifesaver. We were able to raise the funds quickly, and the platform's updates kept us informed about her treatment. I'm eternally grateful.",2024-05-07 14:02:20,P3,Assess review and route to appropriate department.,Support,Inquirer
8412e87e-a7f6-4939-bb08-032fd058696d,Pranit Mahure,5,"Had a seemless experience while donating, though they take a platform fee, their service team explained the entire breakdown in detail, it's only fair they keep their operations running.",2024-05-07 14:00:15,P3,Assess review and route to appropriate department.,Support,Inquirer
c54c16c0-2fd8-4f9f-ba31-625ab85d591a,Saif Hamdare,5,Good to some good in the world!,2024-05-03 16:45:21,P3,Assess review and route to appropriate department.,Support,Inquirer
981a1149-4bef-4d02-bbc6-1d710cc2e6d5,Yash Narula,5,"The app needs to work on reducing the click baity behaviour to subscriptions, but overall, a great initiative!",2024-05-03 16:38:08,P3,Assess review and route to appropriate department.,Support,Inquirer
e3aca54d-28fb-4313-adff-3784f5bbff15,Aditya Sonone,5,nice app,2024-05-03 16:35:22,P3,Assess review and route to appropriate department.,Support,Inquirer
73ef2a5e-d446-493b-a32d-8e45ef90bf85,Lalit Wadekar,5,Nice app easy to donate,2024-05-03 16:32:29,P3,Assess review and route to appropriate department.,Support,Inquirer
3a9e17fa-538e-430c-87bb-95fd679be554,noel,5,Smooth onboarding,2024-05-03 16:30:56,P3,Assess review and route to appropriate department.,Support,Inquirer
f4745a50-3774-4554-939e-f3762202bda8,Gaurav Morande,5,This is the best platform to help someone,2024-05-03 16:30:09,P3,Assess review and route to appropriate department.,Support,Inquirer
b00b9c7f-be6b-4669-8eb0-1a1764ab3c77,Rupak Das,5,Good work,2024-04-24 18:33:19,P3,Assess review and route to appropriate department.,Support,Inquirer
b3200b20-95b0-4e49-be04-2d598f8bb1ed,Subhendu Kumar Sahoo,5,"ita crowed funding platform, it's save many life.thank you team for your unconditional support.",2024-04-24 08:22:19,P3,Assess review and route to appropriate department.,Support,Inquirer
ec83ca9f-f71f-4353-b4c3-1e770f2ffc4d,Geoboy 96,4,"Thanks to the team to help me in a terrific helth issue. I personally satisfied by the team of Amir Biswal in odisha, they help me like my family in finance and all of my moral support. But I have a request to impact guru team please minimise the lengthy payment process like found transfer between hospital and the team. Otherwise it is good.",2024-04-18 23:13:00,P3,Assess review and route to appropriate department.,Support,Inquirer
2a22e0e7-9d68-4bd4-8588-3d974ff15b19,SANDEEP JANGIR,1,Impact guru going to be another ketto. All day call and marketing for their insurance bussiness model.,2024-04-10 12:02:59,P3,Assess review and route to appropriate department.,Support,Inquirer
4d21e25f-db16-4245-8ed2-16f20fa3608f,Pandey,1,😡😡😡please is pr bilkul bhi bharosa na kare qki maine apni father ke liye donation ikattha karne ke liye is app se madad mangi pr isne kaha mujhe ki pahle aap apne contact ke ligo se kuch paise ikatthe kare phir hm use age badhayege jisse aur log bhi apki madad karege pr jab maine apne related logo se paisa mng kr ikattha kiya vo sare paise inhone rakh liye 5500 ruey ho gaye the pr isse age nhi bdh rahe to maine inse kaha ki ap mere paise lauta do pr inhone koi response nhi diya 😭😭😭😭,2024-04-10 10:52:30,P3,Assess review and route to appropriate department.,Support,Inquirer
6d25c392-34d5-41da-b025-6694b16a3660,Sanjana Seshadri,5,Impact Guru as the name suggests is playing a rather significant role in the life of those in need and making this world a better place by bringing people together for a noble cause! Kudos to them! Keep up the good work!,2024-04-10 00:54:44,P3,Assess review and route to appropriate department.,Support,Inquirer
83ab263b-d469-4692-8c51-bbfc21baa83e,Upendra Dwivedi,5,"Good app, But where is my page i don't seen",2024-04-06 07:26:28,P3,Assess review and route to appropriate department.,Support,Inquirer
8f368026-abee-4074-a52e-23dab31491ef,Colby Lopez,1,I once made a payment of 500 rupees now every month without my consent they enabled auto-payment option without my consent. Highly disappointed! I spoke to the customer care to disable my auto payment option as it was only one time payment and now on monthly basis! Yet I' m getting called by them and on my work time they disturb me by making calls. While I am at work. Do not use this app! It is fake and fraud. They take disadvantages of you.,2024-04-03 09:52:23,P3,Assess review and route to appropriate department.,Support,Inquirer
5cc1178d-994a-46dd-bef9-4aeaa1269d72,Kalyani Iyer,2,"Dear Reader, pls delete it from Gpay/cred/phonepay, the autopayment option, if you aren't willing to pay every month There seem to be some setting issues we face, and unknowingly, we too agree to auto pay. Feeback : I helped one-time donation ...it seems they enabled auto payment. I'm not even bothered to inform ... only a junk email sent that, too, and now I'm not able to open it. No wonder ppl are scared to do any online fund donation!! Really not appreciated and highly disappointed!!",2024-04-01 11:18:24,P3,Assess review and route to appropriate department.,Support,Inquirer
f9fe48b5-0431-4352-a94d-c5488c7a184c,Kalyan Kumar,1,"Is this fake or real I can't understand,i tried to help a baby patient named yuvika betageri , I tried to check the updates of her but last update was on few months before and now on mar 31 when I checked her name in search results it says they longer accept the funds ,and update she was in medication, and at the same time I tried to login with my email and tried to check in donations tab & it shows funds needed urgent . what is this ? R u fooling peoples ?",2024-03-31 23:51:49,P3,Assess review and route to appropriate department.,Support,Inquirer
7f66f18e-76fd-458a-91e5-8a39b467636a,kanchan kumari,1,"Totally fraud!!!! I have donated few months back through their website. Now, without my knowledge every month the amount is getting auto debited. I have tried to connect them so many times through their customer care number but no response received. I have also tried to connect them through WhatsApp but no one is responding. Cancel my subscription asap or else I will file complain regarding this.",2024-03-31 17:07:08,P3,Assess review and route to appropriate department.,Support,Inquirer
c08f43ef-346f-419c-bc6d-f877bedcc762,Ram Chauhan,5,Very good app .....i liked it a lot ...👌👌,2024-03-30 18:28:43,P3,Assess review and route to appropriate department.,Support,Inquirer
7c20ea33-0346-4fd3-8f3e-37695d2087cc,D S,1,"When I try to login with my phone number, I always get an error with wrong OTP. I am providing the right OTP as received. Please check this. Its been a month!",2024-03-21 11:34:51,P3,Assess review and route to appropriate department.,Support,Inquirer
d234c9de-289d-4188-8c6e-6ac968e3756e,Bibhuti Nayak,5,Impact guru is the best platform to rise a funds and very helpful fir needy person and team of impact guruare very helpful and brilliant. Thank you so much impact guru for your help,2024-03-14 20:12:57,P3,Assess review and route to appropriate department.,Support,Inquirer
f9f7ddb8-9914-4da9-80ab-71c0d8b1970a,Muzzammil Siddiki,1,Once you donate money then every month auto deduction without any permission,2024-03-04 09:52:57,P3,Assess review and route to appropriate department.,Support,Inquirer
8c6ecb78-111f-4fe9-9fc2-98f5b271edb8,Mukund Pandit,5,Worth donating,2024-03-02 10:29:38,P3,Assess review and route to appropriate department.,Support,Inquirer
b30dca77-185e-40ac-95e1-ccbb719726ae,App Donor,5,"Easy to donate ,",2024-02-29 15:43:29,P3,Assess review and route to appropriate department.,Support,Inquirer
84e5efda-210b-491b-8f5e-e294e981299a,shakthi visakan,1,This app has been designed in a way to make the donors donate monthly by default unless the donors are vigilant. This clearly shows that the company uses cheap tactics to get donation.,2024-02-28 20:43:21,P3,Assess review and route to appropriate department.,Support,Inquirer
365f6516-cb9c-421a-9cfc-d4e76b897eeb,KRITI SRIVASTAVA,1,Fraud app they are doing business instead of helping. We were arranging fund for my niece treatment but she left us. And now they are making excuses for giving that money to us. Even they are lieing that they have provided medical insurance to the doners. Instead of using this platform transfer money directly to the neeedy people account or use different platform. Not this one. Absolutely fraud app😡😡😡,2024-02-22 09:23:22,P3,Assess review and route to appropriate department.,Support,Inquirer
b5860370-78a9-472d-96ce-627612087183,seena srinivas,5,Thank you so much give me the best chance to pay 🙏🙏🙏💞💞💞🙏🙏🙏,2024-02-21 13:13:20,P3,Assess review and route to appropriate department.,Support,Inquirer
304f967b-1bd5-4b9f-a048-0077034403ab,Soham Patel,1,Scammers do not use I beg you do not.,2024-02-21 02:31:01,P3,Assess review and route to appropriate department.,Support,Inquirer
6c0b5bb4-346f-468f-bc64-ea930966345f,razz Joshi,5,Such a very helping app,2024-02-20 02:35:23,P3,Assess review and route to appropriate department.,Support,Inquirer
8ed548fa-aaa1-4ede-bc27-832bc1bc8cb0,Mallik arjun,1,"Such a pathetic service and never understands the urgency or situation of an patient. Customer service and agency/relationship manager service will be frustrating as they will respond at their convenience. Very damn slow and no proper coordiation among team for withdrawal or guiding the fundraiser. This is my experience from chennai. Hidden charges are applicable. For ex, out of 290000, 5500 will be deducted. 😅 They will say it's not waste it will due diligence charges but zero% platform fee",2024-02-16 07:51:36,P3,Assess review and route to appropriate department.,Support,Inquirer
bfa12732-8b5c-4daf-b92c-176fa3707ee1,Josekutty Abraham,1,"I attempted to make a payment for one child, but they enabled auto-payment in a deceptive manner, so please be cautious when making payments. In some instances, they don't disclose how much has been received so far, even when the estimated cost for the treatment is already known. Platforms like this can be very helpful to people, but the way payment information is presented to donors is insufficient and not trustworthy.",2024-02-11 11:41:44,P3,Assess review and route to appropriate department.,Support,Inquirer
5714c121-b5f1-4cb1-94a0-c00cd345591b,Ashrafuddin Ashrafuddin,1,without permission why you cut my amount auto cut next time don't cut my amount,2024-02-06 09:06:48,P3,Assess review and route to appropriate department.,Support,Inquirer
8dcd3b58-5bc0-4f2d-996a-ef02bcbb332f,Deepthi Krishnamurthy,1,Amount is getting auto debited without my knowledge. I didn't even subscribe. I noticed I am not the only person who faced this. I have requested for subscription cancellation but will I get my money back?? This is a big blow for people who wanted to help. Now wondering whether the donations I made is reaching right people or not.,2024-02-04 09:50:39,P3,Assess review and route to appropriate department.,Support,Inquirer
46c34f0f-ec4a-4143-8899-527d4a41229c,Rajeshkumar S,1,Once you donate....you keep on getting calls (every 10 days) to get subscription. They will MENTALLY HARASS you if you say no to them. Worst worst worst behaviour. I have a choice to donate or not and nobody can force me and you need to accept that. DO YOU THINK YOU ARE GOD??? SAVIOURS???? MESSIAH??? and only you can help and nobody else can. I just don't want to commit for donations on one platform. Please respect that.,2024-02-03 10:15:52,P3,Assess review and route to appropriate department.,Support,Inquirer
0891486e-40f3-4cef-b535-580e5ac9f527,inus patil,1,I donated once but without my knowledge every month amount is been auto debited,2024-02-02 08:33:29,P3,Assess review and route to appropriate department.,Support,Inquirer
1c842994-fd60-4193-b27c-95e7fece6951,Salauddin Ahamed,1,It's a fraud private limited company . I have raised a camping 7000 but they charge 6000 and GST rest amount I can't withdraw due to unknown reason.,2024-01-20 11:52:32,P3,Assess review and route to appropriate department.,Support,Inquirer
92b5d908-23ae-447d-8ae2-f76f26ca1d0c,Bishnu Charan Dakua,5,A Great Organisation which help me on my crucial moment... Impact Guru help me financially as well as mentally...One of it's employee named as Mohammad Arbaz an excellent guy guide me about medical atmosphere and help me more....So I really thank full to Impact Guru and his employee Mr. Mohammad Arbaz....,2024-01-15 11:22:33,P3,Assess review and route to appropriate department.,Support,Inquirer
4b0d3e0e-4f29-49ba-b502-da7af45614b5,Bidyut Manna,1,Most 3rd class customer service,2024-01-14 23:55:31,P3,Assess review and route to appropriate department.,Support,Inquirer
56426bc1-84f2-4f1c-b5d9-41e152549a4b,vaasu emme,5,great,2023-12-17 15:04:37,P3,Assess review and route to appropriate department.,Support,Inquirer
5eb84874-016d-498e-89ca-58ed685aea73,PRASANT DIGAL,5,Exllcent services provided by impactguru,2023-12-17 13:27:31,P3,Assess review and route to appropriate department.,Support,Inquirer
d8ceec60-e578-4dcb-bddf-74e6af404fb6,Swagnik Das,5,Great app. Except I have a request to the developers to please shorten the name to maybe Impact Guru Donation or Impact Guru or IG: Donation App. Impact Guru Donation : Donation App is really long.,2023-12-09 00:02:21,P3,Assess review and route to appropriate department.,Support,Inquirer
c47f1350-1444-436c-b7e1-5be7fc56abd7,Rakesh Yogeshwar,1,3class appp. pls dont donte any thing they will grab all your money from the account directly fake pplz dont follow them,2023-12-04 08:59:30,P3,Assess review and route to appropriate department.,Support,Inquirer
ded233f8-cae3-4285-b349-a83f47ad8781,Likhith Chinu,1,Stop my subscription I have subscribed to any auto debit stuff please stop it it asking for password i didn't keep any password,2023-12-02 12:31:18,P3,Assess review and route to appropriate department.,Support,Inquirer
64fa169c-a66d-4bb7-a520-8ca15d4d66f4,Ram Gupta,5,Great app for 80G claim,2023-11-28 19:01:47,P3,Assess review and route to appropriate department.,Support,Inquirer
ff2e7a5f-0120-4878-919f-a7a70a69cb6d,Qayyum Shaikh,1,Websit / app is Not working properly.,2023-11-26 20:20:07,P3,Assess review and route to appropriate department.,Support,Inquirer
fe5f8b5a-3c0a-412d-83ab-a4c8c6a47f4d,Preeti,1,They cut amount every month without my knowledge .they do not even allowe to easily cancil monthly donation . please stop cut my money...,2023-11-25 09:12:35,P3,Assess review and route to appropriate department.,Support,Inquirer
8f1ddb7a-ec15-40ed-aed8-f7bb00b4e32a,harish jangid,1,Fraud app. These people are scammers.,2023-11-23 12:27:40,P3,Assess review and route to appropriate department.,Support,Inquirer
59798cd7-49bb-458e-8cd2-625b72e9c4b8,Khusboo Agarwalla,1,Totally fraud and scam. I started a fundraiser for my mother's treatment. They charge a commission of 13% on the amount raised. They also asked me to donate first. Eventually my mother's expired and I asked them to stop the campaign. Total amount raised was 14k that too donated by my friends. I asked them to transfer the amt to my accnt and the actual amt transferred was 6k. No explanation on what happened to the rest of the amt. They don't even reply or rcv calls. BEWARE NEVER TRUST IMPACTGURU,2023-11-22 09:51:23,P3,Assess review and route to appropriate department.,Support,Inquirer
3f5533fd-6009-4685-b7af-0599774c2608,Explore UAE with Khan,1,Not good,2023-11-19 13:37:08,P3,Assess review and route to appropriate department.,Support,Inquirer
c10fbb9b-284d-41b2-bf00-823b3d544d5c,Abhishek Kumar Jha,1,"Fake app Got crowd funding for my father who was suffering in ipd,but these people decided to eat that all money,now they don't even respond to my texts or my enquiries",2023-11-10 12:26:32,P3,Assess review and route to appropriate department.,Support,Inquirer
b3f3e1b7-3ff7-4ad9-a4ee-acd6a42f2c5d,Anusha Sanyam Kamat,1,"I wanted to do only one relatively big donation but now every month amount is getting cut without my knowledge. They do not even allow to easily cancel monthly donations. Plus, they call everyday to do more donations. Please stop calling me and help me cancel my monthly donation.",2023-11-06 13:41:44,P3,Assess review and route to appropriate department.,Support,Inquirer
394ce360-3014-44f1-9eb1-c0dc63505f10,Rohini Nimsade,5,plz help me,2023-11-02 12:44:31,P3,Assess review and route to appropriate department.,Support,Inquirer
10fca14a-16ff-4da2-a569-1521fe151342,Amit Patel,1,Poor app the case I saw on insta I can not find because there is no search option and earlier I made some donation it doesn't show any history don't know if my money also going to right people or not,2023-10-31 07:45:09,P3,Assess review and route to appropriate department.,Support,Inquirer
5044c5bf-c8a3-4667-ae4c-b733f1188cbf,Sazid Ali,5,its nice,2023-10-28 15:55:55,P3,Assess review and route to appropriate department.,Support,Inquirer
40fefa7a-c969-4fa5-8b72-d9df42e6d9a0,Ajit Surana,5,like,2023-10-25 19:39:54,P3,Assess review and route to appropriate department.,Support,Inquirer
